
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-21 16:22:21  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 16:22:21  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 16:22:21  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 16:22:21  >> Running Plugin:  p@src.copy 
""2015-01-21 16:22:21  >> Plugin Done:  p@src.copy 
""2015-01-21 16:22:21  Close Task:  t@autotest 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 16:23:29  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 16:23:29  >> Running Plugin:  p@project.clean 
""2015-01-21 16:23:30  >> Plugin Done:  p@project.clean 
""2015-01-21 16:23:30  Close Task:  t@clean 
""2015-01-21 16:23:30  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 16:23:30  >> Running Plugin:  p@project.copy 
""2015-01-21 16:23:30  >> Plugin Done:  p@project.copy 
""2015-01-21 16:23:30  >> Running Plugin:  p@libraries.build 
""2015-01-21 16:23:30  >> Plugin Done:  p@libraries.build 
""2015-01-21 16:23:30  >> Running Plugin:  p@lib.copy 
""2015-01-21 16:23:30  >> Plugin Done:  p@lib.copy 
""2015-01-21 16:23:30  >> Running Plugin:  p@lib.parse 
""2015-01-21 16:23:30  >> Plugin Done:  p@lib.parse 
""2015-01-21 16:23:30  >> Running Plugin:  p@src.copy 
""2015-01-21 16:23:30  >> Plugin Done:  p@src.copy 
""2015-01-21 16:23:30  Close Task:  t@init 
""2015-01-21 16:23:30  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.common 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.common 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 16:23:30  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 16:23:30  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 16:23:30  >> Running Plugin:  p@custom.plugin 
""2015-01-21 16:23:30  >> Plugin Done:  p@custom.plugin 
""2015-01-21 16:23:30  Close Task:  t@scrap 
""2015-01-21 16:23:30  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 16:23:30  >> Running Plugin:  p@init.scrap 
""2015-01-21 16:23:30  >> Plugin Done:  p@init.scrap 
""2015-01-21 16:23:30  >> Running Plugin:  p@project.inject 
""2015-01-21 16:23:30  >> Plugin Done:  p@project.inject 
""2015-01-21 16:23:30  >> Running Plugin:  p@project.minify 
""2015-01-21 16:23:30  >> Plugin Done:  p@project.minify 
""2015-01-21 16:23:30  Close Task:  t@inject 
""2015-01-21 16:23:30  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-21 16:23:30  >> Running Plugin:  p@autotest.plugin 
""2015-01-21 16:23:30  >> Plugin Done:  p@autotest.plugin 
""2015-01-21 16:23:30  >> Running Plugin:  p@src.copy 
""2015-01-21 16:23:30  >> Plugin Done:  p@src.copy 
""2015-01-21 16:23:30  Close Task:  t@autotest 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 16:23:45  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-21 16:23:45  >> Running Plugin:  p@project.webserver.start 
""2015-01-21 16:23:45  >> Plugin Done:  p@project.webserver.start 
""2015-01-21 16:23:45  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 16:26:55  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 16:26:55  >> Running Plugin:  p@project.copy 
""2015-01-21 16:26:59  >> Plugin Done:  p@project.copy 
""2015-01-21 16:26:59  >> Running Plugin:  p@libraries.build 
""2015-01-21 16:26:59  >> Plugin Done:  p@libraries.build 
""2015-01-21 16:26:59  >> Running Plugin:  p@lib.copy 
""2015-01-21 16:26:59  >> Plugin Done:  p@lib.copy 
""2015-01-21 16:26:59  >> Running Plugin:  p@lib.parse 
""2015-01-21 16:26:59  >> Plugin Done:  p@lib.parse 
""2015-01-21 16:26:59  >> Running Plugin:  p@src.copy 
""2015-01-21 16:26:59  >> Plugin Done:  p@src.copy 
""2015-01-21 16:26:59  Close Task:  t@init 
""2015-01-21 16:26:59  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 16:26:59  >> Running Plugin:  p@scrap.common 
""2015-01-21 16:27:00  >> Plugin Done:  p@scrap.common 
""2015-01-21 16:27:00  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 16:27:01  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 16:27:01  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 16:27:01  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 16:27:01  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 16:27:01  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 16:27:01  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 16:27:01  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 16:27:01  >> Running Plugin:  p@custom.plugin 
""2015-01-21 16:27:01  >> Plugin Done:  p@custom.plugin 
""2015-01-21 16:27:01  Close Task:  t@scrap 
""2015-01-21 16:27:01  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 16:27:01  >> Running Plugin:  p@init.scrap 
""2015-01-21 16:27:02  >> Plugin Done:  p@init.scrap 
""2015-01-21 16:27:02  >> Running Plugin:  p@project.inject 
""2015-01-21 16:27:02  >> Plugin Done:  p@project.inject 
""2015-01-21 16:27:02  >> Running Plugin:  p@project.minify 
""2015-01-21 16:27:02  >> Plugin Done:  p@project.minify 
""2015-01-21 16:27:02  Close Task:  t@inject 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 16:28:09  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 16:28:09  >> Running Plugin:  p@project.clean 
""2015-01-21 16:28:09  >> Plugin Done:  p@project.clean 
""2015-01-21 16:28:09  Close Task:  t@clean 
""2015-01-21 16:28:09  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 16:28:09  >> Running Plugin:  p@project.copy 
""2015-01-21 16:28:09  >> Plugin Done:  p@project.copy 
""2015-01-21 16:28:09  >> Running Plugin:  p@libraries.build 
""2015-01-21 16:28:10  >> Plugin Done:  p@libraries.build 
""2015-01-21 16:28:10  >> Running Plugin:  p@lib.copy 
""2015-01-21 16:28:10  >> Plugin Done:  p@lib.copy 
""2015-01-21 16:28:10  >> Running Plugin:  p@lib.parse 
""2015-01-21 16:28:10  >> Plugin Done:  p@lib.parse 
""2015-01-21 16:28:10  >> Running Plugin:  p@src.copy 
""2015-01-21 16:28:10  >> Plugin Done:  p@src.copy 
""2015-01-21 16:28:10  Close Task:  t@init 
""2015-01-21 16:28:10  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 16:28:10  >> Running Plugin:  p@scrap.common 
""2015-01-21 16:28:11  >> Plugin Done:  p@scrap.common 
""2015-01-21 16:28:11  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 16:28:12  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 16:28:12  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 16:28:12  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 16:28:12  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 16:28:12  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 16:28:12  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 16:28:12  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 16:28:12  >> Running Plugin:  p@custom.plugin 
""2015-01-21 16:28:12  >> Plugin Done:  p@custom.plugin 
""2015-01-21 16:28:12  Close Task:  t@scrap 
""2015-01-21 16:28:12  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 16:28:12  >> Running Plugin:  p@init.scrap 
""2015-01-21 16:28:13  >> Plugin Done:  p@init.scrap 
""2015-01-21 16:28:13  >> Running Plugin:  p@project.inject 
""2015-01-21 16:28:14  >> Plugin Done:  p@project.inject 
""2015-01-21 16:28:14  >> Running Plugin:  p@project.minify 
""2015-01-21 16:28:14  >> Plugin Done:  p@project.minify 
""2015-01-21 16:28:14  Close Task:  t@inject 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 16:28:30  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 16:28:30  >> Running Plugin:  p@project.clean 
""2015-01-21 16:28:30  >> Plugin Done:  p@project.clean 
""2015-01-21 16:28:30  Close Task:  t@clean 
""2015-01-21 16:28:30  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 16:28:30  >> Running Plugin:  p@project.copy 
""2015-01-21 16:28:30  >> Plugin Done:  p@project.copy 
""2015-01-21 16:28:30  >> Running Plugin:  p@libraries.build 
""2015-01-21 16:28:30  >> Plugin Done:  p@libraries.build 
""2015-01-21 16:28:30  >> Running Plugin:  p@lib.copy 
""2015-01-21 16:28:30  >> Plugin Done:  p@lib.copy 
""2015-01-21 16:28:30  >> Running Plugin:  p@lib.parse 
""2015-01-21 16:28:30  >> Plugin Done:  p@lib.parse 
""2015-01-21 16:28:30  >> Running Plugin:  p@src.copy 
""2015-01-21 16:28:30  >> Plugin Done:  p@src.copy 
""2015-01-21 16:28:30  Close Task:  t@init 
""2015-01-21 16:28:30  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 16:28:30  >> Running Plugin:  p@scrap.common 
""2015-01-21 16:28:31  >> Plugin Done:  p@scrap.common 
""2015-01-21 16:28:31  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 16:28:31  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 16:28:31  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 16:28:31  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 16:28:31  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 16:28:31  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 16:28:31  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 16:28:31  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 16:28:31  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 16:28:32  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 16:28:32  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 16:28:32  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 16:28:32  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 16:28:32  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 16:28:32  >> Running Plugin:  p@custom.plugin 
""2015-01-21 16:28:32  >> Plugin Done:  p@custom.plugin 
""2015-01-21 16:28:32  Close Task:  t@scrap 
""2015-01-21 16:28:32  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 16:28:32  >> Running Plugin:  p@init.scrap 
""2015-01-21 16:28:32  >> Plugin Done:  p@init.scrap 
""2015-01-21 16:28:32  >> Running Plugin:  p@project.inject 
""2015-01-21 16:28:33  >> Plugin Done:  p@project.inject 
""2015-01-21 16:28:33  >> Running Plugin:  p@project.minify 
""2015-01-21 17:42:17  >> Plugin Done:  p@project.minify 
""2015-01-21 17:42:17  Close Task:  t@inject 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 17:42:54  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 17:42:54  >> Running Plugin:  p@project.clean 
""2015-01-21 17:42:54  >> Plugin Done:  p@project.clean 
""2015-01-21 17:42:54  Close Task:  t@clean 
""2015-01-21 17:42:54  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 17:42:54  >> Running Plugin:  p@project.copy 
""2015-01-21 17:42:54  >> Plugin Done:  p@project.copy 
""2015-01-21 17:42:54  >> Running Plugin:  p@libraries.build 
""2015-01-21 17:42:54  >> Plugin Done:  p@libraries.build 
""2015-01-21 17:42:54  >> Running Plugin:  p@lib.copy 
""2015-01-21 17:42:54  >> Plugin Done:  p@lib.copy 
""2015-01-21 17:42:54  >> Running Plugin:  p@lib.parse 
""2015-01-21 17:42:54  >> Plugin Done:  p@lib.parse 
""2015-01-21 17:42:54  >> Running Plugin:  p@src.copy 
""2015-01-21 17:42:54  >> Plugin Done:  p@src.copy 
""2015-01-21 17:42:54  Close Task:  t@init 
""2015-01-21 17:42:54  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 17:42:54  >> Running Plugin:  p@scrap.common 
""2015-01-21 17:42:55  >> Plugin Done:  p@scrap.common 
""2015-01-21 17:42:55  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 17:42:56  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 17:42:56  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 17:42:56  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 17:42:56  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 17:42:56  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 17:42:56  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 17:42:56  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 17:42:56  >> Running Plugin:  p@custom.plugin 
""2015-01-21 17:42:56  >> Plugin Done:  p@custom.plugin 
""2015-01-21 17:42:56  Close Task:  t@scrap 
""2015-01-21 17:42:56  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 17:42:56  >> Running Plugin:  p@init.scrap 
""2015-01-21 17:42:57  >> Plugin Done:  p@init.scrap 
""2015-01-21 17:42:57  >> Running Plugin:  p@project.inject 
""2015-01-21 17:42:57  >> Plugin Done:  p@project.inject 
""2015-01-21 17:42:57  >> Running Plugin:  p@project.minify 
""2015-01-21 17:43:00  >> Plugin Done:  p@project.minify 
""2015-01-21 17:43:00  Close Task:  t@inject 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-21 17:43:16  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-21 17:43:16  >> Running Plugin:  p@project.clean 
""2015-01-21 17:43:16  >> Plugin Done:  p@project.clean 
""2015-01-21 17:43:16  Close Task:  t@clean 
""2015-01-21 17:43:16  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-21 17:43:16  >> Running Plugin:  p@project.copy 
""2015-01-21 17:43:16  >> Plugin Done:  p@project.copy 
""2015-01-21 17:43:16  >> Running Plugin:  p@libraries.build 
""2015-01-21 17:43:16  >> Plugin Done:  p@libraries.build 
""2015-01-21 17:43:16  >> Running Plugin:  p@lib.copy 
""2015-01-21 17:43:16  >> Plugin Done:  p@lib.copy 
""2015-01-21 17:43:16  >> Running Plugin:  p@lib.parse 
""2015-01-21 17:43:16  >> Plugin Done:  p@lib.parse 
""2015-01-21 17:43:16  >> Running Plugin:  p@src.copy 
""2015-01-21 17:43:16  >> Plugin Done:  p@src.copy 
""2015-01-21 17:43:16  Close Task:  t@init 
""2015-01-21 17:43:16  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-21 17:43:16  >> Running Plugin:  p@scrap.common 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.common 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.jasmine 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.jasmine 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.sencha 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.sencha 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.jqm 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.jqm 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.vnc 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.vnc 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.enyo 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.enyo 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.screenshot 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.screenshot 
""2015-01-21 17:43:17  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-21 17:43:17  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-21 17:43:17  >> Running Plugin:  p@custom.plugin 
""2015-01-21 17:43:17  >> Plugin Done:  p@custom.plugin 
""2015-01-21 17:43:17  Close Task:  t@scrap 
""2015-01-21 17:43:17  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-21 17:43:17  >> Running Plugin:  p@init.scrap 
